code,catalogued,s_predicted,p_confidence,p_predicted,plot_path,network,provider,epi_distance,s_detected,p_error,time,lat,unique_id,date,mag,detected,long,mag_type,depth,s_confidence,event_id,p_detected,s_error
R50D6,True,2024-06-01T15:32:46.685684,,2024-06-01T15:27:36.041983,,AM,EMSC,3502.7046025637924,,,2024-06-01T15:21:12,38.0481,2024-06-01_321,2024-06-01,1.2,False,38.2039,ml,7.0,,quakeml:eu.emsc/event/20240601_0000148,,
R50D6,True,2024-06-01T15:16:24.539539,,2024-06-01T15:12:35.097613,,AM,EMSC,2204.3677654472635,,,2024-06-01T15:07:56.720000,39.3467,2024-06-01_322,2024-06-01,2.2,False,17.0252,ml,28.6,,quakeml:eu.emsc/event/20240601_0000146,,
R50D6,True,2024-06-01T15:23:24.483002,,2024-06-01T15:13:31.045008,,AM,EMSC,8624.357703381704,,,2024-06-01T15:01:33,10.59,2024-06-01_323,2024-06-01,3.2,False,-84.95,m,5.0,,quakeml:eu.emsc/event/20240601_0000145,,
R50D6,True,2024-06-01T15:04:17.908666,,2024-06-01T14:59:48.601055,,AM,EMSC,2759.087739012654,,,2024-06-01T14:54:22,38.8225,2024-06-01_324,2024-06-01,1.3,False,26.7733,ml,7.3,,quakeml:eu.emsc/event/20240601_0000147,,
R50D6,True,2024-06-01T14:52:28.884299,,2024-06-01T14:47:52.810678,,AM,EMSC,2852.981057563895,,,2024-06-01T14:42:18,37.8394,2024-06-01_325,2024-06-01,1.4,False,26.9564,ml,7.1,,quakeml:eu.emsc/event/20240601_0000143,,
R50D6,True,2024-06-01T14:31:48.446510,,2024-06-01T14:27:58.838489,,AM,EMSC,2206.711181308597,,,2024-06-01T14:23:20.260000,39.314,2024-06-01_326,2024-06-01,3.2,False,17.0099,ml,13.9,,quakeml:eu.emsc/event/20240601_0000142,,
R50D6,True,2024-06-01T14:32:54.429857,,2024-06-01T14:28:26.355577,,AM,EMSC,2742.86023525576,,,2024-06-01T14:23:01.250000,37.56,2024-06-01_327,2024-06-01,2.8,False,24.5,ml,5.0,,quakeml:eu.emsc/event/20240601_0000140,,
R50D6,True,2024-06-01T14:20:42.213358,,2024-06-01T14:15:29.594039,,AM,EMSC,3534.8608179347343,,,2024-06-01T14:09:03,38.1014,2024-06-01_328,2024-06-01,1.5,False,38.7906,ml,5.2,,quakeml:eu.emsc/event/20240601_0000139,,
R50D6,True,2024-06-01T13:58:59.700598,,2024-06-01T13:53:50.358941,,AM,EMSC,3481.359152940472,,,2024-06-01T13:47:28,38.3075,2024-06-01_329,2024-06-01,1.2,False,38.1881,ml,5.0,,quakeml:eu.emsc/event/20240601_0000136,,
R50D6,True,2024-06-01T14:01:33.543817,,2024-06-01T13:52:58.874159,,AM,EMSC,7030.08810900469,,,2024-06-01T13:42:27.546000,45.7926,2024-06-01_330,2024-06-01,3.1,False,-111.1679,ml,15.0,,quakeml:eu.emsc/event/20240601_0000137,,
R50D6,True,2024-06-01T14:00:13.707930,,2024-06-01T13:51:31.609500,,AM,EMSC,7168.6037958250345,,,2024-06-01T13:40:51.892000,58.1423,2024-06-01_331,2024-06-01,2.6,False,-151.2047,ml,35.0,,quakeml:eu.emsc/event/20240601_0000134,,
R50D6,True,2024-06-01T13:43:30.630638,,2024-06-01T13:33:32.764180,,AM,EMSC,8719.50551057723,,,2024-06-01T13:21:30,9.554,2024-06-01_332,2024-06-01,3.4,False,-84.978,m,28.0,,quakeml:eu.emsc/event/20240601_0000151,,
R50D6,True,2024-06-01T13:18:22.793231,,2024-06-01T13:13:44.322286,,AM,EMSC,3052.2344587375437,,,2024-06-01T13:07:52,36.8033,2024-06-01_333,2024-06-01,1.4,False,28.9192,ml,7.4,,quakeml:eu.emsc/event/20240601_0000123,,
R50D6,True,2024-06-01T13:21:34.634106,,2024-06-01T13:12:25.005147,,AM,EMSC,7712.418502312213,,,2024-06-01T13:01:14.567588,32.389,2024-06-01_334,2024-06-01,2.2,False,-101.613,ml,7.0,,quakeml:eu.emsc/event/20240601_0000254,,
R50D6,True,2024-06-01T12:59:26.083196,,2024-06-01T12:50:52.361747,,AM,EMSC,7009.261619689122,,,2024-06-01T12:40:22.110000,59.8638,2024-06-01_335,2024-06-01,4.4,False,-152.4117,mb,89.7,,quakeml:eu.emsc/event/20240601_0000119,,
R50D6,True,2024-06-01T12:40:37.578599,,2024-06-01T12:38:07.173584,,AM,EMSC,1484.0935492788121,,,2024-06-01T12:34:56.470000,41.7719,2024-06-01_336,2024-06-01,1.6,False,3.0672,ml,5.5,,quakeml:eu.emsc/event/20240601_0000120,,
R50D6,True,2024-06-01T12:28:31.652125,,2024-06-01T12:24:00.271863,,AM,EMSC,2598.882081470027,,,2024-06-01T12:18:47.800000,37.51,2024-06-01_337,2024-06-01,2.2,False,21.65,ml,5.0,,quakeml:eu.emsc/event/20240601_0000117,,
R50D6,True,2024-06-01T12:39:26.726520,,2024-06-01T12:29:52.355808,,AM,EMSC,8208.38384625627,,,2024-06-01T12:18:14.830000,38.8705,2024-06-01_338,2024-06-01,2.5,False,-122.9482,md,4.6,,quakeml:eu.emsc/event/20240601_0000116,,
R50D6,True,2024-06-01T12:28:55.163660,,2024-06-01T12:21:56.587988,,AM,EMSC,5300.942326538271,,,2024-06-01T12:13:17.600000,41.1,2024-06-01_339,2024-06-01,2.8,False,70.15,m,0.0,,quakeml:eu.emsc/event/20240601_0000283,,
R50D6,True,2024-06-01T12:13:08.821925,,2024-06-01T12:08:27.330175,,AM,EMSC,2677.525756052187,,,2024-06-01T12:03:07.900000,38.682,2024-06-01_340,2024-06-01,3.0,False,-28.221,ml,8.2,,quakeml:eu.emsc/event/20240601_0000114,,
R50D6,True,2024-06-01T11:42:51.764416,,2024-06-01T11:41:14.558006,,AM,EMSC,774.9431596549388,,,2024-06-01T11:39:00.700000,50.377,2024-06-01_341,2024-06-01,0.7,False,7.365,ml,12.0,,quakeml:eu.emsc/event/20240601_0000277,,
R50D6,True,2024-06-01T11:52:59.085178,,2024-06-01T11:42:46.168890,,AM,EMSC,9027.091462252976,,,2024-06-01T11:30:27.503000,37.6135,2024-06-01_342,2024-06-01,4.2,False,137.5007,mb,12.4,,quakeml:eu.emsc/event/20240601_0000291,,
R50D6,True,2024-06-01T11:38:55.466128,,2024-06-01T11:29:21.781407,,AM,EMSC,8201.8436901797,,,2024-06-01T11:17:45,24.71,2024-06-01_343,2024-06-01,3.3,False,95.21,m,10.0,,quakeml:eu.emsc/event/20240601_0000270,,
R50D6,True,2024-06-01T11:17:43.729718,,2024-06-01T11:09:20.068688,,AM,EMSC,6827.593151468464,,,2024-06-01T10:59:01.251000,34.1966,2024-06-01_344,2024-06-01,4.3,False,86.0853,mb,11.6,,quakeml:eu.emsc/event/20240601_0000279,,
R50D6,True,2024-06-01T11:07:41.318576,,2024-06-01T10:59:22.054578,,AM,EMSC,6737.977096807835,,,2024-06-01T10:49:08.260000,60.1575,2024-06-01_345,2024-06-01,3.5,False,-140.8238,m,14.1,,quakeml:eu.emsc/event/20240601_0000102,,
R50D6,True,2024-06-01T11:04:31.276800,,2024-06-01T10:56:12.120778,,AM,EMSC,6754.436698273626,,,2024-06-01T10:45:58.450000,18.1207,2024-06-01_346,2024-06-01,2.1,False,-66.2215,md,21.9,,quakeml:eu.emsc/event/20240601_0000111,,
R50D6,True,2024-06-01T11:07:02.896921,,2024-06-01T10:57:11.675916,,AM,EMSC,8563.02694369981,,,2024-06-01T10:45:16,31.14,2024-06-01_347,2024-06-01,3.1,False,-115.15,m,5.1,,quakeml:eu.emsc/event/20240601_0000124,,
R50D6,True,2024-06-01T11:00:01.686500,,2024-06-01T10:50:35.921223,,AM,EMSC,8032.494453536593,,,2024-06-01T10:39:07.760000,39.4637,2024-06-01_348,2024-06-01,2.1,False,-120.29,md,8.1,,quakeml:eu.emsc/event/20240601_0000099,,
R50D6,True,2024-06-01T10:41:07.641694,,2024-06-01T10:31:27.629748,,AM,EMSC,8340.187595483969,,,2024-06-01T10:19:44,14.02,2024-06-01_349,2024-06-01,3.0,False,-85.32,m,1.0,,quakeml:eu.emsc/event/20240601_0000096,,
R50D6,True,2024-06-01T10:40:40.833551,,2024-06-01T10:30:44.804310,,AM,EMSC,8674.382835126453,,,2024-06-01T10:18:44,17.09,2024-06-01_350,2024-06-01,3.8,False,-94.92,m,121.2,,quakeml:eu.emsc/event/20240601_0000125,,
R50D6,True,2024-06-01T10:23:03.754225,,2024-06-01T10:18:26.148919,,AM,EMSC,3036.7763763853977,,,2024-06-01T10:12:35.240000,35.96,2024-06-01_351,2024-06-01,2.7,False,27.32,ml,10.0,,quakeml:eu.emsc/event/20240601_0000093,,
R50D6,True,2024-06-01T10:28:16.274040,,2024-06-01T10:20:53.362701,,AM,EMSC,5724.183185079659,,,2024-06-01T10:11:45.250000,41.7737,2024-06-01_352,2024-06-01,2.6,False,-81.0275,ml,5.0,,quakeml:eu.emsc/event/20240601_0000112,,
R50D6,True,2024-06-01T10:21:03.734895,,2024-06-01T10:16:04.399594,,AM,EMSC,3319.0342560789577,,,2024-06-01T10:09:55,37.6917,2024-06-01_353,2024-06-01,1.5,False,34.7353,ml,7.1,,quakeml:eu.emsc/event/20240601_0000109,,
R50D6,True,2024-06-01T10:29:31.872932,,2024-06-01T10:19:39.696927,,AM,EMSC,8583.391003480663,,,2024-06-01T10:07:43,30.8,2024-06-01_354,2024-06-01,3.1,False,-114.93,m,4.1,,quakeml:eu.emsc/event/20240601_0000126,,
R50D6,True,2024-06-01T10:10:42.967870,,2024-06-01T10:09:03.572422,,AM,EMSC,792.510807067393,,,2024-06-01T10:06:46.700000,50.124,2024-06-01_355,2024-06-01,0.9,False,7.332,ml,10.0,,quakeml:eu.emsc/event/20240601_0000274,,
R50D6,True,2024-06-01T10:07:50.853607,,2024-06-01T10:03:40.376904,,AM,EMSC,2434.227385951129,,,2024-06-01T09:58:42.200000,39.14,2024-06-01_356,2024-06-01,2.4,False,21.3,ml,178.0,,quakeml:eu.emsc/event/20240601_0000092,,
R50D6,True,2024-06-01T10:10:38.453884,,2024-06-01T10:00:47.446759,,AM,EMSC,8558.389998375034,,,2024-06-01T09:48:52,31.41,2024-06-01_357,2024-06-01,3.2,False,-115.55,m,14.6,,quakeml:eu.emsc/event/20240601_0000127,,
R50D6,True,2024-06-01T10:08:43.856507,,2024-06-01T09:58:33.244634,,AM,EMSC,8989.290061821031,,,2024-06-01T09:46:17,16.29,2024-06-01_358,2024-06-01,3.4,False,-98.82,m,10.0,,quakeml:eu.emsc/event/20240601_0000128,,
R50D6,True,2024-06-01T09:52:28.523142,,2024-06-01T09:42:31.677729,,AM,EMSC,8697.796124301232,,,2024-06-01T09:30:30,9.454,2024-06-01_359,2024-06-01,3.1,False,-84.499,m,22.0,,quakeml:eu.emsc/event/20240601_0000152,,
R50D6,True,2024-06-01T09:40:55.053986,,2024-06-01T09:36:13.069315,,AM,EMSC,3116.201146173272,,,2024-06-01T09:30:15,38.7681,2024-06-01_360,2024-06-01,1.3,False,32.8069,ml,7.2,,quakeml:eu.emsc/event/20240601_0000106,,
R50D6,True,2024-06-01T09:47:56.519761,,2024-06-01T09:39:50.464619,,AM,EMSC,6493.801734555609,,,2024-06-01T09:29:51.847000,63.2053,2024-06-01_361,2024-06-01,3.0,False,-143.624,ml,5.7,,quakeml:eu.emsc/event/20240601_0000088,,
R50D6,True,2024-06-01T09:51:54.219480,,2024-06-01T09:41:46.353464,,AM,EMSC,8929.666477292772,,,2024-06-01T09:29:33,15.92,2024-06-01_362,2024-06-01,3.9,False,-97.32,m,4.0,,quakeml:eu.emsc/event/20240601_0000129,,
R50D6,True,2024-06-01T09:39:28.873611,,2024-06-01T09:34:41.519274,,AM,EMSC,3008.5990185671108,,,2024-06-01T09:28:53,37.6544,2024-06-01_363,2024-06-01,0.7,False,29.4239,ml,7.0,,quakeml:eu.emsc/event/20240601_0000100,,
R50D6,True,2024-06-01T09:49:22.040078,,2024-06-01T09:39:31.232965,,AM,EMSC,8554.136166894405,,,2024-06-01T09:27:36,31.45,2024-06-01_364,2024-06-01,3.2,False,-115.54,m,10.1,,quakeml:eu.emsc/event/20240601_0000130,,
R50D6,True,2024-06-01T09:30:08.796915,,2024-06-01T09:27:56.310295,,AM,EMSC,1299.3760992035866,,,2024-06-01T09:25:08.320000,43.0889,2024-06-01_365,2024-06-01,2.3,False,-0.8696,ml,3.1,,quakeml:eu.emsc/event/20240601_0000086,,
R50D6,True,2024-06-01T09:35:57.770187,,2024-06-01T09:30:51.885713,,AM,EMSC,3425.380391490391,,,2024-06-01T09:24:34,37.7967,2024-06-01_366,2024-06-01,1.6,False,36.6233,ml,7.0,,quakeml:eu.emsc/event/20240601_0000103,,
R50D6,True,2024-06-01T09:46:07.323564,,2024-06-01T09:36:16.379520,,AM,EMSC,8557.033049754875,,,2024-06-01T09:24:21,31.43,2024-06-01_367,2024-06-01,3.3,False,-115.56,m,8.6,,quakeml:eu.emsc/event/20240601_0000131,,
R50D6,True,2024-06-01T09:44:56.050779,,2024-06-01T09:35:05.238580,,AM,EMSC,8554.227607676226,,,2024-06-01T09:23:10,31.46,2024-06-01_368,2024-06-01,3.0,False,-115.56,m,5.8,,quakeml:eu.emsc/event/20240601_0000132,,
R50D6,True,2024-06-01T09:32:18.932311,,2024-06-01T09:27:12.541375,,AM,EMSC,3433.2931822457663,,,2024-06-01T09:20:54,38.3961,2024-06-01_369,2024-06-01,1.8,False,37.5233,ml,7.1,,quakeml:eu.emsc/event/20240601_0000101,,
R50D6,True,2024-06-01T09:19:33.036651,,2024-06-01T09:17:20.682562,,AM,EMSC,1298.0126921415979,,,2024-06-01T09:14:32.860000,43.1013,2024-06-01_370,2024-06-01,2.5,False,-0.8644,ml,4.5,,quakeml:eu.emsc/event/20240601_0000084,,
R50D6,True,2024-06-01T09:13:24.939738,,2024-06-01T09:09:48.195540,,AM,EMSC,2025.9443520671894,,,2024-06-01T09:05:25.140000,36.695,2024-06-01_371,2024-06-01,3.1,False,1.829,mb,4.8,,quakeml:eu.emsc/event/20240601_0000089,,
R50D6,True,2024-06-01T09:15:00.529000,,2024-06-01T09:05:40.833318,,AM,EMSC,7913.758722264364,,,2024-06-01T08:54:19.313769,31.47,2024-06-01_372,2024-06-01,2.1,False,-103.722,ml,9.0,,quakeml:eu.emsc/event/20240601_0000090,,
R50D6,True,2024-06-01T09:13:08.288367,,2024-06-01T09:04:03.061595,,AM,EMSC,7625.187153873772,,,2024-06-01T08:52:57.496000,32.905,2024-06-01_373,2024-06-01,3.2,False,-100.8814,ml,0.6,,quakeml:eu.emsc/event/20240601_0000081,,
R50D6,True,2024-06-01T09:03:00.919415,0.19284875690937042,2024-06-01T08:58:24.378283,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_374_event_plot.png?raw=true,AM,EMSC,2858.523723818865,,11.931717,2024-06-01T08:52:49,39.3647,2024-06-01_374,2024-06-01,1.3,True,29.2786,ml,6.7,,quakeml:eu.emsc/event/20240601_0000098,2024-06-01T08:58:36.310000,
R50D6,True,2024-06-01T09:06:09.164447,,2024-06-01T08:56:09.583912,,AM,EMSC,8750.904901737536,,,2024-06-01T08:44:05,16.03,2024-06-01_375,2024-06-01,4.1,False,-94.62,m,68.1,,quakeml:eu.emsc/event/20240601_0000082,,
R50D6,True,2024-06-01T08:50:34.527519,,2024-06-01T08:39:45.191471,,AM,EMSC,9884.941589950531,,,2024-06-01T08:26:49,0.36,2024-06-01_376,2024-06-01,3.4,False,-90.16,m,15.0,,quakeml:eu.emsc/event/20240601_0000220,,
R50D6,True,2024-06-01T08:34:59.819153,,2024-06-01T08:30:20.199466,,AM,EMSC,3073.545587283308,,,2024-06-01T08:24:26,36.7433,2024-06-01_377,2024-06-01,1.9,False,29.2047,ml,7.5,,quakeml:eu.emsc/event/20240601_0000095,,
R50D6,True,2024-06-01T08:18:57.226023,,2024-06-01T08:15:07.314452,,AM,EMSC,2211.0370759880675,,,2024-06-01T08:10:28.370000,39.2903,2024-06-01_378,2024-06-01,2.3,False,17.0552,ml,34.0,,quakeml:eu.emsc/event/20240601_0000078,,
R50D6,True,2024-06-01T08:14:38.195939,,2024-06-01T08:06:08.119432,,AM,EMSC,6957.486976710466,,,2024-06-01T07:55:42,19.568,2024-06-01_379,2024-06-01,3.1,False,-71.43,m,18.1,,quakeml:eu.emsc/event/20240601_0000108,,
R50D6,True,2024-06-01T08:09:00.630669,,2024-06-01T08:00:07.235025,,AM,EMSC,7386.205406561475,,,2024-06-01T07:49:14.841000,56.863,2024-06-01_380,2024-06-01,3.2,False,-155.7991,ml,54.5,,quakeml:eu.emsc/event/20240601_0000073,,
R50D6,True,2024-06-01T07:50:01.941114,,2024-06-01T07:47:37.096489,,AM,EMSC,1424.932811226534,,,2024-06-01T07:44:33.450000,44.7797,2024-06-01_381,2024-06-01,2.7,False,10.971,ml,9.9,,quakeml:eu.emsc/event/20240601_0000075,,
R50D6,True,2024-06-01T08:01:51.414150,,2024-06-01T07:53:16.877339,,AM,EMSC,7041.356370562793,,,2024-06-01T07:42:45.700000,19.99,2024-06-01_382,2024-06-01,3.6,False,-73.32,m,27.0,,quakeml:eu.emsc/event/20240601_0000072,,
R50D6,True,2024-06-01T07:45:17.031669,,2024-06-01T07:40:30.508392,,AM,EMSC,2997.1408438908516,,,2024-06-01T07:34:43,37.6522,2024-06-01_383,2024-06-01,1.4,False,29.2211,ml,7.1,,quakeml:eu.emsc/event/20240601_0000085,,
R50D6,True,2024-06-01T07:36:51.271388,,2024-06-01T07:33:10.189523,,AM,EMSC,1966.8685675295771,,,2024-06-01T07:29:00.470000,37.1672,2024-06-01_384,2024-06-01,1.5,False,-4.1679,ml,0.0,,quakeml:eu.emsc/event/20240601_0000076,,
R50D6,True,2024-06-01T07:50:40.304010,,2024-06-01T07:40:32.396834,,AM,EMSC,8930.570450589263,,,2024-06-01T07:28:19,15.91,2024-06-01_385,2024-06-01,4.1,False,-97.32,m,4.4,,quakeml:eu.emsc/event/20240601_0000074,,
R50D6,True,2024-06-01T07:42:39.557427,,2024-06-01T07:34:16.784680,,AM,EMSC,6821.905926264625,,,2024-06-01T07:23:58.980000,17.9657,2024-06-01_386,2024-06-01,2.5,False,-67.0702,md,7.9,,quakeml:eu.emsc/event/20240601_0000071,,
R50D6,True,2024-06-01T07:26:20.269920,,2024-06-01T07:21:15.039201,,AM,EMSC,3414.3885227710603,,,2024-06-01T07:14:58,38.4589,2024-06-01_387,2024-06-01,1.6,False,37.2969,ml,7.0,,quakeml:eu.emsc/event/20240601_0000083,,
R50D6,True,2024-06-01T07:21:34.622992,,2024-06-01T07:13:11.894355,,AM,EMSC,6821.0779112426335,,,2024-06-01T07:02:54.140000,17.9713,2024-06-01_388,2024-06-01,2.6,False,-67.065,md,7.8,,quakeml:eu.emsc/event/20240601_0000067,,
R50D6,True,2024-06-01T07:16:28.166815,,2024-06-01T07:06:31.494228,,AM,EMSC,8695.043374055149,,,2024-06-01T06:54:30,8.372,2024-06-01_389,2024-06-01,3.6,False,-82.933,m,9.0,,quakeml:eu.emsc/event/20240601_0000149,,
R50D6,True,2024-06-01T06:45:00.643446,,2024-06-01T06:36:38.148085,,AM,EMSC,6816.816785434654,,,2024-06-01T06:26:20.660000,17.8683,2024-06-01_390,2024-06-01,2.8,False,-66.8525,md,9.5,,quakeml:eu.emsc/event/20240601_0000065,,
R50D6,True,2024-06-01T06:36:27.854284,,2024-06-01T06:28:05.139067,,AM,EMSC,6820.8232695023635,,,2024-06-01T06:17:47.400000,17.9743,2024-06-01_391,2024-06-01,2.8,False,-67.0652,md,7.0,,quakeml:eu.emsc/event/20240601_0000066,,
R50D6,True,2024-06-01T06:34:22.773309,,2024-06-01T06:26:00.044522,,AM,EMSC,6821.079730947499,,,2024-06-01T06:15:42.290000,17.9727,2024-06-01_392,2024-06-01,2.4,False,-67.067,md,7.9,,quakeml:eu.emsc/event/20240601_0000063,,
R50D6,True,2024-06-01T06:04:43.889695,,2024-06-01T06:00:14.138735,,AM,EMSC,2765.3088286757647,,,2024-06-01T05:54:47,38.6458,2024-06-01_393,2024-06-01,1.6,False,26.6189,ml,7.0,,quakeml:eu.emsc/event/20240601_0000069,,
R50D6,True,2024-06-01T06:00:38.759963,,2024-06-01T05:56:07.711950,,AM,EMSC,2782.9468608152088,,,2024-06-01T05:50:39,39.0719,2024-06-01_394,2024-06-01,1.8,False,27.5594,ml,7.2,,quakeml:eu.emsc/event/20240601_0000068,,
R50D6,True,2024-06-01T05:59:26.674275,,2024-06-01T05:54:49.357563,,AM,EMSC,3031.694146995398,,,2024-06-01T05:48:58.920000,35.56,2024-06-01_395,2024-06-01,2.7,False,26.57,ml,1.0,,quakeml:eu.emsc/event/20240601_0000058,,
R50D6,True,2024-06-01T05:52:23.764570,,2024-06-01T05:47:13.042854,,AM,EMSC,3504.953103955825,,,2024-06-01T05:40:48.900000,36.315,2024-06-01_396,2024-06-01,2.2,False,35.955,ml,2.5,,quakeml:eu.emsc/event/20240601_0000059,,
R50D6,True,2024-06-01T05:39:29.982345,,2024-06-01T05:31:00.445911,,AM,EMSC,6976.449852418039,,,2024-06-01T05:20:34.940000,-7.2211,2024-06-01_397,2024-06-01,4.9,False,-13.1444,mb,15.0,,quakeml:eu.emsc/event/20240601_0000057,,
R50D6,True,2024-06-01T05:27:39.549448,,2024-06-01T05:23:29.265259,,AM,EMSC,2432.8915913274677,,,2024-06-01T05:18:31.200000,38.76,2024-06-01_398,2024-06-01,2.1,False,20.61,ml,5.0,,quakeml:eu.emsc/event/20240601_0000053,,
R50D6,True,2024-06-01T05:06:55.007430,,2024-06-01T05:03:15.086964,,AM,EMSC,2071.8198925126694,,,2024-06-01T04:58:48.200000,36.1971,2024-06-01_399,2024-06-01,1.8,False,-3.7971,ml,21.4,,quakeml:eu.emsc/event/20240601_0000051,,
R50D6,True,2024-06-01T05:02:26.565741,,2024-06-01T04:58:37.284259,,AM,EMSC,2200.9635175059852,,,2024-06-01T04:53:59.100000,41.12,2024-06-01_400,2024-06-01,2.0,False,20.158,ml,15.0,,quakeml:eu.emsc/event/20240601_0000047,,
R50D6,True,2024-06-01T05:14:39.568639,,2024-06-01T05:05:18.928149,,AM,EMSC,7932.631890451219,,,2024-06-01T04:53:56.372684,31.69,2024-06-01_401,2024-06-01,3.0,False,-104.406,ml,6.1,,quakeml:eu.emsc/event/20240601_0000044,,
R50D6,True,2024-06-01T04:56:49.191349,,2024-06-01T04:52:13.521019,,AM,EMSC,2847.4418257661064,,,2024-06-01T04:46:39.200000,37.8143,2024-06-01_402,2024-06-01,2.0,False,26.8185,ml,10.0,,quakeml:eu.emsc/event/20240601_0000052,,
R50D6,True,2024-06-01T04:58:53.444099,0.2594907283782959,2024-06-01T04:50:31.583598,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_403_event_plot.png?raw=true,AM,EMSC,6786.345936319379,,-7.593598,2024-06-01T04:40:14.824000,61.9273,2024-06-01_403,2024-06-01,2.7,True,-152.0928,ml,121.6,,quakeml:eu.emsc/event/20240601_0000050,2024-06-01T04:50:23.990000,
R50D6,True,2024-06-01T04:39:28.084734,,2024-06-01T04:35:43.230299,,AM,EMSC,2142.551652658606,,,2024-06-01T04:31:10.390000,35.5409,2024-06-01_404,2024-06-01,2.1,False,-3.4337,ml,33.0,,quakeml:eu.emsc/event/20240601_0000049,,
R50D6,True,2024-06-01T04:34:39.257697,,2024-06-01T04:30:23.294845,,AM,EMSC,2477.701517516419,,,2024-06-01T04:25:21.370000,38.1289,2024-06-01_405,2024-06-01,2.5,False,20.3599,ml,17.9,,quakeml:eu.emsc/event/20240601_0000043,,
R50D6,True,2024-06-01T04:32:00.272445,,2024-06-01T04:22:25.985274,,AM,EMSC,8206.68320636226,,,2024-06-01T04:10:48.550000,38.8227,2024-06-01_406,2024-06-01,2.3,False,-122.8073,md,2.7,,quakeml:eu.emsc/event/20240601_0000039,,
R50D6,True,2024-06-01T04:29:09.408747,,2024-06-01T04:19:07.045523,,AM,EMSC,8811.544632316878,,,2024-06-01T04:06:59.509000,14.7902,2024-06-01_407,2024-06-01,4.5,False,-93.8104,mb,35.0,,quakeml:eu.emsc/event/20240601_0000046,,
R50D6,True,2024-06-01T04:17:35.274697,,2024-06-01T04:12:53.054820,,AM,EMSC,3122.185529668396,,,2024-06-01T04:06:54.600000,36.1082,2024-06-01_408,2024-06-01,2.0,False,29.0953,ml,13.8,,quakeml:eu.emsc/event/20240601_0000054,,
R50D6,True,2024-06-01T04:11:09.323875,,2024-06-01T04:01:35.979281,,AM,EMSC,8186.671965676239,,,2024-06-01T03:49:59.567000,40.4878,2024-06-01_409,2024-06-01,2.6,False,-126.0428,ml,10.0,,quakeml:eu.emsc/event/20240601_0000282,,
R50D6,True,2024-06-01T03:51:27.658970,,2024-06-01T03:46:56.986025,,AM,EMSC,2591.5557726211136,,,2024-06-01T03:41:45,40.3886,2024-06-01_410,2024-06-01,1.4,False,26.1158,ml,7.0,,quakeml:eu.emsc/event/20240601_0000048,,
R50D6,True,2024-06-01T03:52:22.221121,,2024-06-01T03:47:18.318718,,AM,EMSC,3392.5902088464236,,,2024-06-01T03:41:03,38.8408,2024-06-01_411,2024-06-01,1.4,False,37.4267,ml,7.0,,quakeml:eu.emsc/event/20240601_0000045,,
R50D6,True,2024-06-01T03:48:17.398494,,2024-06-01T03:44:07.912538,,AM,EMSC,2425.9063627863334,,,2024-06-01T03:39:10.400000,40.03,2024-06-01_412,2024-06-01,2.2,False,22.61,ml,106.0,,quakeml:eu.emsc/event/20240601_0000036,,
R50D6,True,2024-06-01T03:40:52.850986,,2024-06-01T03:37:33.575851,,AM,EMSC,1892.2598373159244,,,2024-06-01T03:33:31.840000,37.7971,2024-06-01_413,2024-06-01,2.0,False,-3.4556,ml,0.0,,quakeml:eu.emsc/event/20240601_0000041,,
R50D6,True,2024-06-01T03:52:16.017645,,2024-06-01T03:42:17.477888,,AM,EMSC,8728.934809779565,,,2024-06-01T03:30:14,15.68,2024-06-01_414,2024-06-01,4.0,False,-93.77,m,79.5,,quakeml:eu.emsc/event/20240601_0000037,,
R50D6,True,2024-06-01T03:48:16.197548,0.12419921904802322,2024-06-01T03:39:53.601977,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_415_event_plot.png?raw=true,AM,EMSC,6817.799292656602,,-12.611977,2024-06-01T03:29:36,18.963,2024-06-01_415,2024-06-01,3.0,True,-68.402,m,24.6,,quakeml:eu.emsc/event/20240601_0000097,2024-06-01T03:39:40.990000,
R50D6,True,2024-06-01T03:39:50.411705,,2024-06-01T03:35:06.785557,,AM,EMSC,2958.4388162753025,,,2024-06-01T03:29:22.800000,35.77,2024-06-01_416,2024-06-01,1.9,False,25.55,ml,10.0,,quakeml:eu.emsc/event/20240601_0000032,,
R50D6,True,2024-06-01T03:37:24.219050,,2024-06-01T03:31:57.073634,,AM,EMSC,3771.652412490126,,,2024-06-01T03:25:11.800000,38.872,2024-06-01_417,2024-06-01,2.4,False,43.5087,ml,1.6,,quakeml:eu.emsc/event/20240601_0000031,,
R50D6,True,2024-06-01T03:31:11.917676,,2024-06-01T03:26:41.250289,,AM,EMSC,2777.498386153675,,,2024-06-01T03:21:13,39.4133,2024-06-01_418,2024-06-01,1.2,False,27.9553,ml,5.5,,quakeml:eu.emsc/event/20240601_0000033,,
R50D6,True,2024-06-01T03:27:50.647347,,2024-06-01T03:23:34.349835,,AM,EMSC,2480.036646554898,,,2024-06-01T03:18:32.200000,38.57,2024-06-01_419,2024-06-01,2.3,False,21.2,ml,45.0,,quakeml:eu.emsc/event/20240601_0000060,,
